11.738,5.9977,5.9326,10.559,8.3136,4.1784,3.9537,4.841,3.9938,5.8195
4.3824,3.6117,3.9054,4.3019,3.9888,4.7398,5.0847,7.2851,7.9835,10.196
7.8905,3.7644,8.8404,5.6236,5.1435,4.4552,3.6477,4.0679,5.6557,5.2041
4.9864,5.2779,9.2958,7.4938,6.4657,4.7521,4.745,4.0408,5.3408,4.0432
7.7274,7.1563,4.8169,4.6849,4.8561,25.208,9.1563,16.059,9.0804,7.7062
4.9891,6.0595,9.3826,5.3542,4.9712,9.6569,10.019,4.5748,4.4588,3.8723
4.7829,4.7287,4.6993,6.5109,6.3257,17.358,9.7733,7.7358,7.7003,6.6825
5.0387,6.7851,10.153,9.7926,11.389,11.221,14.066,10.517,13.876,12.585
4.1433,6.4324,4.2648,4.6703,7.7957,4.3339,3.6568,3.5175,3.7809,3.7214
3.6753,5.7296,5.0706,3.8972,4.3755,4.9267,9.4377,6.6537,7.1399,21.404
6.3495,3.3917,6.5993,4.2374,6.3883,8.6126,3.9649,12.632,4.2153,15.984
10.416,8.0148,5.2391,9.2354,12.62,32.135,17.082,9.7811,9.2681,16.368
5.5869,5.0714,3.8904,4.7563,4.4056,8.4856,5.2165,9.0786,5.2099,11.124
5.3918,4.8744,7.3084,5.2383,3.7089,5.8263,4.4947,5.9103,5.2643,5.2622
4.7457,5.0772,4.2589,6.02,5.712,7.1622,5.3878,6.6368,6.3962,7.2394
5.6813,5.2483,4.8959,7.6282,7.1595,3.6778,4.7988,4.2577,4.8673,3.5159
5.8481,5.7245,4.1284,6.3532,4.2175,3.6907,3.9502,3.406,3.5433,4.229
5.0876,4.0681,3.9932,3.6909,5.0615,3.4873,3.461,3.4748,4.2741,5.3685
4.44,4.9514,3.6071,5.5396,6.6186,9.5513,5.148,4.1628,8.83,12.116
5.8337,6.8761,4.77,7.2314,6.1325,10.328,13.104,8.8419,9.8428,6.6716
4.8338,4.6703,6.7803,4.7985,3.6682,14.475,4.3146,12.269,7.3439,5.3517
6.547,6.4854,4.0249,5.2109,6.3468,6.8269,5.7426,7.3521,5.0284,11.784
4.5506,4.0323,3.5985,3.6138,3.6195,5.9258,3.9962,4.3139,4.1704,4.3788
8.3154,3.7776,6.3879,5.7894,6.2932,3.5809,5.2902,5.1237,5.8237,4.9013
10.358,4.9561,7.4809,6.719,10.141,3.9927,3.5243,4.1404,5.068,7.3161
7.7444,8.1713,7.8493,6.3905,8.0565,7.2399,7.9414,5.035,4.9972,5.9756
5.7571,4.9303,5.7441,4.9627,5.4366,9.6366,10.185,11.491,13.405,16.663
11.757,10.778,9.8631,3.7024,11.393,7.9267,4.7673,8.2352,3.8766,5.2241
7.128,7.1297,12.828,6.1437,14.046,7.1178,9.2168,8.0483,10.957,11.093
6.3245,7.1748,5.2317,3.9136,4.892,5.647,5.9954,3.5998,3.3788,4.7871
4.9391,9.6823,8.8315,13.874,20,10.217,9.3884,4.3998,9.9175,15.462
3.816,5.2455,3.6913,4.691,4.1983,5.9942,10.819,7.2825,7.3309,7.883
4.5451,3.5658,3.5302,4.2692,4.6245,9.2552,5.981,7.3932,11.034,18.48
4.5947,9.0947,10.872,5.448,18.038,5.3505,4.6571,5.3275,4.6219,5.0776
5.5849,7.1384,4.9267,8.1901,7.9388,4.3954,7.123,5.0834,6.386,5.2147
29.38,7.9705,4.6908,10.157,22.768,34.007,9.3861,20.62,9.6288,24.047
4.6074,4.4539,4.955,4.1625,5.2004,6.9287,6.6835,4.7374,6.1178,6.7997
3.8974,3.8161,4.0733,3.7008,4.1163,15.499,17.916,4.9394,5.7157,8.4281
5.6765,4.9738,9.3247,9.1828,6.6225,10.195,9.6975,21.259,9.0602,29.373
3.3981,5.3955,4.4577,3.9475,3.5753,6.4875,5.5766,4.8801,6.5858,5.7864
