54.707,31.6,3.4204,-31.462,-61.288,3.8834,22.379,-6.6777,-21.584,6.8628
-42.648,-42.956,0.42697,28.903,66.916,-35.066,6.4319,10.039,10.065,-12.723
-54.675,-12.594,-15.115,21.395,64.249,55.444,30.774,-11.395,-26.208,-45.113
-51.401,-34.33,-3.1072,32.78,58.77,46.852,-2.4914,-38.193,-10.469,36.303
-52.089,-17.355,3.3787,26.881,29.026,50.337,26.584,2.2154,-20.911,-64.442
-19.721,6.9458,0.16578,13.228,-16.069,60.09,31.292,0.63608,-32.744,-58.685
-5.4578,-0.26816,0.84692,2.2467,0.45512,64.448,24.507,2.7248,-37.477,-46.538
-66.53,-25.214,-2.0363,40,47.857,17.209,8.8906,-3.9253,0.096103,-24.689
-52.725,-39.508,11.511,23.933,59.493,-16.857,35.49,20.013,-14.13,-55.283
-59.909,-16.955,-5.4022,22.957,58.995,17.32,19.635,-11.808,-20.566,5.0716
-55.298,-30.926,3.9337,24.102,60.189,10.106,-28.492,-10.553,13.184,35.43
-54.78,-29.201,-2.3875,27.774,61.166,-38.751,-5.5927,4.8133,25.051,-1.5027
-43.242,-24.939,13.785,18.249,30.898,-55.689,-17.264,-10.308,25.33,59.778
-4.6045,-3.0764,-10.761,-2.1872,33.809,70.849,24.857,-0.20766,-49.106,-27.003
-66.722,-12.496,10.617,46.208,-3.1014,47.926,32.759,7.1298,-27.853,-67.005
-62.701,-24.345,14.184,15.444,54.772,8.2541,-1.5738,-8.7737,10.54,-8.5034
17.427,14.881,-9.3579,1.232,-27.451,58.613,18.457,11.267,-31.353,-56.62
64.395,19.999,-9.6039,-62.338,14.391,61.977,20.418,-6.3797,-21.097,-51.394
-33.867,11.47,1.3369,4.1612,3.3991,44.048,39.839,0.27027,-26.399,-68.634
-59.854,-8.163,17.958,26.233,4.8845,55.574,29.148,13.422,-49.062,-46.689
-56.715,-37.673,-1.6094,38.607,57.957,38.232,-6.9633,-3.5197,7.8298,-33.469
-69.992,-26.175,7.8364,33.869,42.484,10.611,14.722,18.09,-17.607,-38.048
46.116,-3.4461,-18.165,-4.9884,-3.6975,42.569,37.564,5.9272,-26.385,-69.38
-54.348,-20.968,-12.179,35.241,51.189,-57.122,-26.109,11.321,14.09,58.214
5.366,-35.298,-37.225,30.651,59.416,30.728,-41.54,-22.325,7.2506,54.61
6.1022,39.527,4.791,-13.974,-56.431,64.678,25.119,-2.9956,-29.785,-51.867
-57.025,-35.826,2.7095,32.641,57.777,-37.826,-13.011,-2.3326,8.8443,49.193
-53.821,-31.358,5.1966,23.756,57.851,-20.274,17.766,15.66,-12.28,-17.529
-60.206,-20.699,-3.4873,26.306,56.677,-6.0731,-11.062,6.5748,10.204,-3.9916
